rps_absolute,rps_normalized
239,0.6175710594315246
240,0.6201550387596899
239,0.6175710594315246
240,0.6201550387596899
241,0.6227390180878553
240,0.6201550387596899
239,0.6175710594315246
240,0.6201550387596899
239,0.6175710594315246
238,0.6149870801033591
237,0.6124031007751938
236,0.6098191214470284
235,0.6072351421188631
234,0.6046511627906976
233,0.6020671834625323
232,0.599483204134367
231,0.5968992248062015
230,0.5943152454780362
231,0.5968992248062015
230,0.5943152454780362
229,0.5917312661498708
230,0.5943152454780362
229,0.5917312661498708
228,0.5891472868217055
227,0.58656330749354
227,0.58656330749354
228,0.5891472868217055
227,0.58656330749354
226,0.5839793281653747
227,0.58656330749354
228,0.5891472868217055
229,0.5917312661498708
230,0.5943152454780362
229,0.5917312661498708
230,0.5943152454780362
231,0.5968992248062015
231,0.5968992248062015
230,0.5943152454780362
229,0.5917312661498708
230,0.5943152454780362
229,0.5917312661498708
228,0.5891472868217055
227,0.58656330749354
228,0.5891472868217055
227,0.58656330749354
228,0.5891472868217055
229,0.5917312661498708
230,0.5943152454780362
230,0.5943152454780362
231,0.5968992248062015
230,0.5943152454780362
231,0.5968992248062015
230,0.5943152454780362
229,0.5917312661498708
228,0.5891472868217055
227,0.58656330749354
226,0.5839793281653747
225,0.5813953488372093
224,0.5788113695090439
223,0.5762273901808785
224,0.5788113695090439
225,0.5813953488372093
224,0.5788113695090439
223,0.5762273901808785
224,0.5788113695090439
225,0.5813953488372093
224,0.5788113695090439
223,0.5762273901808785
224,0.5788113695090439
225,0.5813953488372093
226,0.5839793281653747
227,0.58656330749354
228,0.5891472868217055
229,0.5917312661498708
228,0.5891472868217055
227,0.58656330749354
226,0.5839793281653747
227,0.58656330749354
227,0.58656330749354
228,0.5891472868217055
227,0.58656330749354
226,0.5839793281653747
227,0.58656330749354
226,0.5839793281653747
225,0.5813953488372093
224,0.5788113695090439
223,0.5762273901808785
222,0.5736434108527132
223,0.5762273901808785
222,0.5736434108527132
221,0.5710594315245479
220,0.5684754521963824
219,0.5658914728682171
218,0.5633074935400517
219,0.5658914728682171
218,0.5633074935400517
219,0.5658914728682171
220,0.5684754521963824
221,0.5710594315245479
220,0.5684754521963824
221,0.5710594315245479
222,0.5736434108527132
221,0.5710594315245479
220,0.5684754521963824
221,0.5710594315245479
222,0.5736434108527132
221,0.5710594315245479
220,0.5684754521963824
219,0.5658914728682171
218,0.5633074935400517
219,0.5658914728682171
220,0.5684754521963824
221,0.5710594315245479
220,0.5684754521963824
219,0.5658914728682171
220,0.5684754521963824
221,0.5710594315245479
220,0.5684754521963824
219,0.5658914728682171
220,0.5684754521963824
221,0.5710594315245479
220,0.5684754521963824
219,0.5658914728682171
220,0.5684754521963824
219,0.5658914728682171
218,0.5633074935400517
217,0.5607235142118863
218,0.5633074935400517
219,0.5658914728682171
220,0.5684754521963824
219,0.5658914728682171
218,0.5633074935400517
219,0.5658914728682171
220,0.5684754521963824
219,0.5658914728682171
218,0.5633074935400517
217,0.5607235142118863
218,0.5633074935400517
219,0.5658914728682171
220,0.5684754521963824
219,0.5658914728682171
218,0.5633074935400517
217,0.5607235142118863
216,0.5581395348837209
215,0.5555555555555556
214,0.5529715762273901
215,0.5555555555555556
216,0.5581395348837209
217,0.5607235142118863
216,0.5581395348837209
217,0.5607235142118863
218,0.5633074935400517
217,0.5607235142118863
216,0.5581395348837209
215,0.5555555555555556
216,0.5581395348837209
217,0.5607235142118863
216,0.5581395348837209
215,0.5555555555555556
214,0.5529715762273901
215,0.5555555555555556
214,0.5529715762273901
213,0.5503875968992248
212,0.5478036175710594
211,0.5452196382428941
212,0.5478036175710594
213,0.5503875968992248
212,0.5478036175710594
211,0.5452196382428941
212,0.5478036175710594
211,0.5452196382428941
210,0.5426356589147286
211,0.5452196382428941
210,0.5426356589147286
209,0.5400516795865633
208,0.537467700258398
207,0.5348837209302325
208,0.537467700258398
209,0.5400516795865633
210,0.5426356589147286
209,0.5400516795865633
208,0.537467700258398
207,0.5348837209302325
208,0.537467700258398
209,0.5400516795865633
208,0.537467700258398
209,0.5400516795865633
208,0.537467700258398
207,0.5348837209302325
208,0.537467700258398
209,0.5400516795865633
210,0.5426356589147286
211,0.5452196382428941
212,0.5478036175710594
211,0.5452196382428941
212,0.5478036175710594
213,0.5503875968992248
214,0.5529715762273901
214,0.5529715762273901
213,0.5503875968992248
214,0.5529715762273901
215,0.5555555555555556
214,0.5529715762273901
213,0.5503875968992248
212,0.5478036175710594
211,0.5452196382428941
212,0.5478036175710594
211,0.5452196382428941
210,0.5426356589147286
209,0.5400516795865633
208,0.537467700258398
208,0.537467700258398
209,0.5400516795865633
210,0.5426356589147286
211,0.5452196382428941
210,0.5426356589147286
211,0.5452196382428941
210,0.5426356589147286
209,0.5400516795865633
210,0.5426356589147286
211,0.5452196382428941
212,0.5478036175710594
213,0.5503875968992248
213,0.5503875968992248
214,0.5529715762273901
215,0.5555555555555556
216,0.5581395348837209
215,0.5555555555555556
214,0.5529715762273901
213,0.5503875968992248
214,0.5529715762273901
215,0.5555555555555556
216,0.5581395348837209
215,0.5555555555555556
214,0.5529715762273901
215,0.5555555555555556
214,0.5529715762273901
213,0.5503875968992248
212,0.5478036175710594
211,0.5452196382428941
212,0.5478036175710594
213,0.5503875968992248
214,0.5529715762273901
213,0.5503875968992248
214,0.5529715762273901
213,0.5503875968992248
212,0.5478036175710594
213,0.5503875968992248
212,0.5478036175710594
211,0.5452196382428941
211,0.5452196382428941
210,0.5426356589147286
211,0.5452196382428941
212,0.5478036175710594
213,0.5503875968992248
212,0.5478036175710594
211,0.5452196382428941
210,0.5426356589147286
211,0.5452196382428941
210,0.5426356589147286
209,0.5400516795865633
208,0.537467700258398
207,0.5348837209302325
208,0.537467700258398
207,0.5348837209302325
206,0.5322997416020672
205,0.5297157622739018
204,0.5271317829457365
205,0.5297157622739018
204,0.5271317829457365
203,0.524547803617571
204,0.5271317829457365
205,0.5297157622739018
206,0.5322997416020672
205,0.5297157622739018
204,0.5271317829457365
203,0.524547803617571
204,0.5271317829457365
203,0.524547803617571
204,0.5271317829457365
203,0.524547803617571
204,0.5271317829457365
203,0.524547803617571
204,0.5271317829457365
205,0.5297157622739018
204,0.5271317829457365
203,0.524547803617571
204,0.5271317829457365
205,0.5297157622739018
204,0.5271317829457365
205,0.5297157622739018
206,0.5322997416020672
207,0.5348837209302325
208,0.537467700258398
209,0.5400516795865633
210,0.5426356589147286
211,0.5452196382428941
210,0.5426356589147286
209,0.5400516795865633
208,0.537467700258398
207,0.5348837209302325
206,0.5322997416020672
207,0.5348837209302325
206,0.5322997416020672
205,0.5297157622739018
206,0.5322997416020672
205,0.5297157622739018
206,0.5322997416020672
207,0.5348837209302325
206,0.5322997416020672
205,0.5297157622739018
204,0.5271317829457365
204,0.5271317829457365
203,0.524547803617571
202,0.5219638242894057
201,0.5193798449612403
202,0.5219638242894057
201,0.5193798449612403
202,0.5219638242894057
203,0.524547803617571
202,0.5219638242894057
201,0.5193798449612403
200,0.5167958656330749
201,0.5193798449612403
200,0.5167958656330749
199,0.5142118863049095
200,0.5167958656330749
201,0.5193798449612403
202,0.5219638242894057
201,0.5193798449612403
202,0.5219638242894057
201,0.5193798449612403
202,0.5219638242894057
201,0.5193798449612403
202,0.5219638242894057
203,0.524547803617571
202,0.5219638242894057
203,0.524547803617571
202,0.5219638242894057
201,0.5193798449612403
200,0.5167958656330749
201,0.5193798449612403
202,0.5219638242894057
201,0.5193798449612403
200,0.5167958656330749
201,0.5193798449612403
200,0.5167958656330749
201,0.5193798449612403
202,0.5219638242894057
203,0.524547803617571
204,0.5271317829457365
203,0.524547803617571
204,0.5271317829457365
205,0.5297157622739018
204,0.5271317829457365
203,0.524547803617571
204,0.5271317829457365
205,0.5297157622739018
204,0.5271317829457365
203,0.524547803617571
202,0.5219638242894057
201,0.5193798449612403
202,0.5219638242894057
203,0.524547803617571
204,0.5271317829457365
205,0.5297157622739018
204,0.5271317829457365
203,0.524547803617571
202,0.5219638242894057
203,0.524547803617571
202,0.5219638242894057
201,0.5193798449612403
200,0.5167958656330749
199,0.5142118863049095
198,0.5116279069767442
197,0.5090439276485789
196,0.5064599483204134
197,0.5090439276485789
196,0.5064599483204134
197,0.5090439276485789
196,0.5064599483204134
195,0.5038759689922481
194,0.5012919896640827
195,0.5038759689922481
194,0.5012919896640827
193,0.49870801033591733
194,0.5012919896640827
195,0.5038759689922481
195,0.5038759689922481
194,0.5012919896640827
195,0.5038759689922481
196,0.5064599483204134
195,0.5038759689922481
194,0.5012919896640827
195,0.5038759689922481
194,0.5012919896640827
193,0.49870801033591733
192,0.49612403100775193
191,0.4935400516795866
190,0.4909560723514212
191,0.4935400516795866
192,0.49612403100775193
191,0.4935400516795866
192,0.49612403100775193
193,0.49870801033591733
192,0.49612403100775193
193,0.49870801033591733
194,0.5012919896640827
195,0.5038759689922481
194,0.5012919896640827
193,0.49870801033591733
194,0.5012919896640827
195,0.5038759689922481
196,0.5064599483204134
197,0.5090439276485789
198,0.5116279069767442
198,0.5116279069767442
197,0.5090439276485789
196,0.5064599483204134
195,0.5038759689922481
194,0.5012919896640827
193,0.49870801033591733
193,0.49870801033591733
194,0.5012919896640827
195,0.5038759689922481
194,0.5012919896640827
193,0.49870801033591733
194,0.5012919896640827
195,0.5038759689922481
196,0.5064599483204134
196,0.5064599483204134
197,0.5090439276485789
196,0.5064599483204134
195,0.5038759689922481
196,0.5064599483204134
197,0.5090439276485789
196,0.5064599483204134
195,0.5038759689922481
196,0.5064599483204134
197,0.5090439276485789
196,0.5064599483204134
195,0.5038759689922481
195,0.5038759689922481
196,0.5064599483204134
195,0.5038759689922481
196,0.5064599483204134
197,0.5090439276485789
196,0.5064599483204134
197,0.5090439276485789
196,0.5064599483204134
195,0.5038759689922481
195,0.5038759689922481
194,0.5012919896640827
193,0.49870801033591733
194,0.5012919896640827
193,0.49870801033591733
194,0.5012919896640827
195,0.5038759689922481
196,0.5064599483204134
195,0.5038759689922481
194,0.5012919896640827
193,0.49870801033591733
192,0.49612403100775193
193,0.49870801033591733
194,0.5012919896640827
195,0.5038759689922481
194,0.5012919896640827
195,0.5038759689922481
196,0.5064599483204134
197,0.5090439276485789
196,0.5064599483204134
197,0.5090439276485789
196,0.5064599483204134
195,0.5038759689922481
194,0.5012919896640827
193,0.49870801033591733
194,0.5012919896640827
193,0.49870801033591733
194,0.5012919896640827
195,0.5038759689922481
194,0.5012919896640827
195,0.5038759689922481
194,0.5012919896640827
195,0.5038759689922481
194,0.5012919896640827
193,0.49870801033591733
194,0.5012919896640827
193,0.49870801033591733
192,0.49612403100775193
193,0.49870801033591733
192,0.49612403100775193
191,0.4935400516795866
191,0.4935400516795866
190,0.4909560723514212
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
187,0.48320413436692505
186,0.4806201550387597
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
186,0.4806201550387597
185,0.4780361757105943
186,0.4806201550387597
185,0.4780361757105943
184,0.4754521963824289
183,0.4728682170542636
182,0.4702842377260982
183,0.4728682170542636
184,0.4754521963824289
185,0.4780361757105943
184,0.4754521963824289
185,0.4780361757105943
186,0.4806201550387597
185,0.4780361757105943
184,0.4754521963824289
185,0.4780361757105943
185,0.4780361757105943
184,0.4754521963824289
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
186,0.4806201550387597
187,0.48320413436692505
187,0.48320413436692505
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
186,0.4806201550387597
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
184,0.4754521963824289
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
184,0.4754521963824289
183,0.4728682170542636
182,0.4702842377260982
181,0.46770025839793283
180,0.46511627906976744
179,0.4625322997416021
178,0.4599483204134367
177,0.4573643410852713
178,0.4599483204134367
179,0.4625322997416021
180,0.46511627906976744
179,0.4625322997416021
178,0.4599483204134367
179,0.4625322997416021
180,0.46511627906976744
181,0.46770025839793283
180,0.46511627906976744
181,0.46770025839793283
182,0.4702842377260982
182,0.4702842377260982
183,0.4728682170542636
182,0.4702842377260982
183,0.4728682170542636
182,0.4702842377260982
183,0.4728682170542636
184,0.4754521963824289
183,0.4728682170542636
182,0.4702842377260982
183,0.4728682170542636
184,0.4754521963824289
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
186,0.4806201550387597
187,0.48320413436692505
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
188,0.48578811369509045
188,0.48578811369509045
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
184,0.4754521963824289
183,0.4728682170542636
182,0.4702842377260982
181,0.46770025839793283
182,0.4702842377260982
181,0.46770025839793283
180,0.46511627906976744
179,0.4625322997416021
180,0.46511627906976744
181,0.46770025839793283
182,0.4702842377260982
183,0.4728682170542636
184,0.4754521963824289
183,0.4728682170542636
184,0.4754521963824289
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
186,0.4806201550387597
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
186,0.4806201550387597
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
186,0.4806201550387597
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
184,0.4754521963824289
183,0.4728682170542636
184,0.4754521963824289
185,0.4780361757105943
185,0.4780361757105943
184,0.4754521963824289
185,0.4780361757105943
184,0.4754521963824289
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
184,0.4754521963824289
184,0.4754521963824289
185,0.4780361757105943
184,0.4754521963824289
183,0.4728682170542636
184,0.4754521963824289
185,0.4780361757105943
184,0.4754521963824289
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
186,0.4806201550387597
185,0.4780361757105943
184,0.4754521963824289
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
186,0.4806201550387597
187,0.48320413436692505
186,0.4806201550387597
187,0.48320413436692505
188,0.48578811369509045
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
187,0.48320413436692505
186,0.4806201550387597
187,0.48320413436692505
188,0.48578811369509045
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
184,0.4754521963824289
185,0.4780361757105943
184,0.4754521963824289
185,0.4780361757105943
184,0.4754521963824289
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
192,0.49612403100775193
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
188,0.48578811369509045
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
192,0.49612403100775193
191,0.4935400516795866
192,0.49612403100775193
193,0.49870801033591733
194,0.5012919896640827
195,0.5038759689922481
196,0.5064599483204134
195,0.5038759689922481
196,0.5064599483204134
197,0.5090439276485789
198,0.5116279069767442
197,0.5090439276485789
196,0.5064599483204134
195,0.5038759689922481
194,0.5012919896640827
193,0.49870801033591733
194,0.5012919896640827
193,0.49870801033591733
194,0.5012919896640827
193,0.49870801033591733
192,0.49612403100775193
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
188,0.48578811369509045
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
186,0.4806201550387597
186,0.4806201550387597
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
188,0.48578811369509045
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
186,0.4806201550387597
185,0.4780361757105943
184,0.4754521963824289
183,0.4728682170542636
182,0.4702842377260982
183,0.4728682170542636
184,0.4754521963824289
183,0.4728682170542636
182,0.4702842377260982
181,0.46770025839793283
182,0.4702842377260982
183,0.4728682170542636
184,0.4754521963824289
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
184,0.4754521963824289
183,0.4728682170542636
182,0.4702842377260982
183,0.4728682170542636
184,0.4754521963824289
185,0.4780361757105943
184,0.4754521963824289
185,0.4780361757105943
184,0.4754521963824289
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
190,0.4909560723514212
191,0.4935400516795866
192,0.49612403100775193
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
189,0.4883720930232558
188,0.48578811369509045
189,0.4883720930232558
190,0.4909560723514212
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
188,0.48578811369509045
189,0.4883720930232558
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
192,0.49612403100775193
193,0.49870801033591733
194,0.5012919896640827
193,0.49870801033591733
194,0.5012919896640827
195,0.5038759689922481
194,0.5012919896640827
195,0.5038759689922481
196,0.5064599483204134
197,0.5090439276485789
196,0.5064599483204134
197,0.5090439276485789
198,0.5116279069767442
199,0.5142118863049095
200,0.5167958656330749
199,0.5142118863049095
200,0.5167958656330749
199,0.5142118863049095
198,0.5116279069767442
199,0.5142118863049095
200,0.5167958656330749
201,0.5193798449612403
200,0.5167958656330749
199,0.5142118863049095
198,0.5116279069767442
199,0.5142118863049095
198,0.5116279069767442
197,0.5090439276485789
196,0.5064599483204134
195,0.5038759689922481
194,0.5012919896640827
193,0.49870801033591733
192,0.49612403100775193
191,0.4935400516795866
192,0.49612403100775193
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
191,0.4935400516795866
190,0.4909560723514212
191,0.4935400516795866
192,0.49612403100775193
193,0.49870801033591733
194,0.5012919896640827
193,0.49870801033591733
192,0.49612403100775193
193,0.49870801033591733
192,0.49612403100775193
191,0.4935400516795866
192,0.49612403100775193
191,0.4935400516795866
192,0.49612403100775193
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
184,0.4754521963824289
185,0.4780361757105943
184,0.4754521963824289
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
188,0.48578811369509045
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
186,0.4806201550387597
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
186,0.4806201550387597
185,0.4780361757105943
184,0.4754521963824289
183,0.4728682170542636
184,0.4754521963824289
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
192,0.49612403100775193
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
187,0.48320413436692505
186,0.4806201550387597
185,0.4780361757105943
186,0.4806201550387597
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
188,0.48578811369509045
187,0.48320413436692505
188,0.48578811369509045
189,0.4883720930232558
190,0.4909560723514212
189,0.4883720930232558
188,0.48578811369509045
189,0.4883720930232558
189,0.4883720930232558
190,0.4909560723514212
190,0.4909560723514212
191,0.4935400516795866
192,0.49612403100775193
193,0.49870801033591733
194,0.5012919896640827
193,0.49870801033591733
192,0.49612403100775193
193,0.49870801033591733
194,0.5012919896640827
193,0.49870801033591733
194,0.5012919896640827
193,0.49870801033591733
192,0.49612403100775193
193,0.49870801033591733
192,0.49612403100775193
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
188,0.48578811369509045
189,0.4883720930232558
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
190,0.4909560723514212
191,0.4935400516795866
192,0.49612403100775193
191,0.4935400516795866
190,0.4909560723514212
189,0.4883720930232558
190,0.4909560723514212
191,0.4935400516795866
192,0.49612403100775193
