rep,timestamp,service,slo_f,state,last_iteration_length
1,2025-07-03 13:58:37.558646,elastic-workbench-pc-visualizer-1,0.9324356968593536,"{'throughput': 45.46153846153846, 'avg_p_latency': 21.846153846153847, 'data_quality': 30.0, 'cores': 1.0, 'model_size': 1.0, 'completion_rate': 0.9092307692307692}",25
1,2025-07-03 13:58:47.536849,elastic-workbench-qr-detector-1,0.9226888020833334,"{'throughput': 48.0, 'avg_p_latency': 18.615384615384617, 'data_quality': 550.0, 'cores': 1.42, 'completion_rate': 1.0}",33
1,2025-07-03 13:58:47.541047,elastic-workbench-cv-analyzer-1,0.47269510353446353,"{'throughput': 1.7692307692307692, 'avg_p_latency': 474.9230769230769, 'data_quality': 224.0, 'cores': 4.17, 'model_size': 3.0, 'completion_rate': 0.3538461538461538}",33
1,2025-07-03 13:58:47.548842,elastic-workbench-pc-visualizer-1,0.9375470936125018,"{'throughput': 46.30769230769231, 'avg_p_latency': 21.46153846153846, 'data_quality': 30.0, 'cores': 1.0, 'model_size': 1.0, 'completion_rate': 0.9261538461538461}",33
1,2025-07-03 13:58:57.535558,elastic-workbench-qr-detector-1,0.9226888020833334,"{'throughput': 50.0, 'avg_p_latency': 19.076923076923077, 'data_quality': 550.0, 'cores': 1.42, 'completion_rate': 1.0}",24
1,2025-07-03 13:58:57.548915,elastic-workbench-cv-analyzer-1,0.5033967096206852,"{'throughput': 1.9230769230769231, 'avg_p_latency': 451.2307692307692, 'data_quality': 224.0, 'cores': 4.42, 'model_size': 3.0, 'completion_rate': 0.38461538461538464}",24
1,2025-07-03 13:58:57.555595,elastic-workbench-pc-visualizer-1,0.9387732893339402,"{'throughput': 46.53846153846154, 'avg_p_latency': 21.23076923076923, 'data_quality': 30.0, 'cores': 1.25, 'model_size': 1.0, 'completion_rate': 0.9307692307692308}",24
1,2025-07-03 13:59:07.534324,elastic-workbench-qr-detector-1,0.9226888020833334,"{'throughput': 50.0, 'avg_p_latency': 29.615384615384617, 'data_quality': 550.0, 'cores': 1.67, 'completion_rate': 1.0}",29
1,2025-07-03 13:59:07.539806,elastic-workbench-cv-analyzer-1,0.4016761816279678,"{'throughput': 1.3846153846153846, 'avg_p_latency': 481.6923076923077, 'data_quality': 224.0, 'cores': 4.67, 'model_size': 3.0, 'completion_rate': 0.27692307692307694}",29
1,2025-07-03 13:59:07.546679,elastic-workbench-pc-visualizer-1,0.9437873994841451,"{'throughput': 47.69230769230769, 'avg_p_latency': 20.692307692307693, 'data_quality': 30.0, 'cores': 1.25, 'model_size': 1.0, 'completion_rate': 0.9538461538461539}",29
1,2025-07-03 13:59:17.541272,elastic-workbench-qr-detector-1,0.9226888020833334,"{'throughput': 50.0, 'avg_p_latency': 30.53846153846154, 'data_quality': 550.0, 'cores': 1.67, 'completion_rate': 1.0}",20
1,2025-07-03 13:59:17.546302,elastic-workbench-cv-analyzer-1,0.34197138937879684,"{'throughput': 1.0, 'avg_p_latency': 541.2307692307693, 'data_quality': 224.0, 'cores': 4.92, 'model_size': 3.0, 'completion_rate': 0.2}",20
1,2025-07-03 13:59:17.554247,elastic-workbench-pc-visualizer-1,0.9416821189500834,"{'throughput': 47.15384615384615, 'avg_p_latency': 21.0, 'data_quality': 30.0, 'cores': 1.25, 'model_size': 1.0, 'completion_rate': 0.943076923076923}",20
